model,infer_samples_per_sec,infer_step_time,infer_batch_size,infer_img_size,infer_gmacs,param_count
efficientnet_b3_pruned,2732.45,93.65,256,224,0.52,8.32
efficientnet_b0_gn,2700.64,94.773,256,224,0.38,4.01
efficientnet_b1,2170.99,117.902,256,224,0.5700000000000001,6.52
efficientnet_b0_g16_evos,2109.18,121.355,256,224,1.0,6.83
efficientnet_b2,2044.15,125.211,256,224,0.66,7.7
efficientnet_b2a,2041.01,125.409,256,224,0.66,7.7
efficientnet_b0_g8_gn,2016.44,126.937,256,224,0.63,5.28
efficientnet_b3,1528.38,167.482,256,224,0.96,10.7
efficientnet_b3a,1522.32,168.106,256,224,0.96,10.7
efficientnet_b3_gn,1268.66,201.771,256,224,0.98,10.2
efficientnet_b4,1123.11,227.884,256,224,1.5,17.55
efficientnet_b3_g8_gn,940.47,272.18,256,224,1.5,12.72
efficientnet_b5,787.76,324.918,256,224,2.35,28.34
efficientnet_b6,591.09,433.06,256,224,3.36,40.74
efficientnet_b7,427.67,598.551,256,224,5.17,63.79
efficientnet_b8,337.8,757.802,256,224,6.97,84.6
vit_tiny_r_s16_p8_224,6927.95,36.915,256,224,0.42,6.15
vit_tiny_patch16_224,3203.4,79.862,256,224,1.07,5.52
vit_tiny_r_s16_p8_384,2342.91,109.219,256,384,1.23,6.16
vit_tiny_patch16_384,850.11,301.048,256,384,3.15,5.6
vit_small_patch32_224,5974.84,42.814,256,224,1.12,22.49
vit_small_r26_s32_224,1549.27,165.179,256,224,3.44,36.05
vit_small_patch16_224,1488.91,171.893,256,224,4.24,21.67
vit_small_resnet26d_224,1440.59,177.643,256,224,5.02,62.84
vit_small_resnet50d_s16_224,617.68,414.376,256,224,12.97,56.76
vit_small_patch16_36x1_224,490.75,521.578,256,224,12.61,64.28
vit_small_patch16_18x2_224,485.9,526.779,256,224,12.61,64.28
vit_small_patch32_384,1974.01,129.62,256,384,3.25,22.53
vit_small_r26_s32_384,528.42,484.39,256,384,10.07,36.08
vit_small_patch16_384,397.61,643.761,256,384,12.42,21.81
